1	27.6133
2	27.6133
3	27.483
4	26.5736
5	25.4766
6	25.1515
7	23.7663
8	23.2595
9	23.1159
10	22.2514
11	22.0084
12	21.486
13	21.486
14	21.486
15	21.2597
16	20.5707
17	20.4889
18	20.356
19	20.356
20	20.356
21	19.5653
22	19.4618
23	19.4618
24	19.4618
25	19.2214
26	19.2146
27	19.2146
28	18.6789
29	18.6354
30	18.0134
31	17.6719
32	17.6485
33	17.5146
34	17.4156
35	17.3937
36	17.2817
37	16.7799
38	16.7799
39	16.7799
40	16.7799
41	16.7799
42	16.5021
43	16.5021
44	16.5021
45	16.3535
46	16.3535
47	16.3535
48	16.2553
49	15.6063
50	15.6063
51	15.6063
52	15.1344
53	15.1344
54	15.1344
55	15.0977
56	15.0977
57	15.0977
58	15.0965
59	15.0965
60	14.5138
61	14.309
62	14.309
63	14.309
64	14.309
65	14.1923
66	14.1923
67	13.9716
68	13.5363
69	13.1988
70	13.1988
71	13.1988
72	13.1082
73	13.1082
74	12.666
75	12.666
76	12.666
77	12.666
78	12.658
79	12.658
80	11.9913
81	11.9913
82	11.9913
83	11.9913
84	11.9913
85	11.9913
86	11.9913
87	11.9913
88	11.9913
89	11.8346
90	11.8346
91	11.8346
92	11.8346
93	11.8346
94	11.8346
95	11.8346
96	11.8346
97	11.8346
98	11.8346
99	11.8346
100	11.8009
101	11.8009
102	11.3625
103	11.3625
104	11.3625
105	11.3625
106	11.3625
107	11.3625
108	11.3625
109	11.3625
110	11.3625
111	11.3625
112	11.3625
113	11.3625
114	11.3625
115	11.3625
116	11.3625
117	11.3625
118	11.3625
119	11.3625
120	11.3625
121	11.3625
122	11.3625
123	11.3625
124	11.3625
125	11.3625
126	11.3625
127	11.3625
128	11.3625
129	11.3625
130	11.3625
131	11.3625
132	11.3625
133	11.3625
134	11.3625
135	11.3625
136	11.3625
137	11.3625
138	11.3625
139	11.3625
140	11.3625
141	11.3625
142	11.3625
143	11.3625
144	11.3625
145	11.3625
146	11.3625
147	11.3625
148	11.3625
149	11.3625
150	11.3625
151	11.3625
152	11.3625
153	11.3625
154	11.3625
155	11.3625
156	11.3625
157	11.3625
158	11.3625
159	11.3625
160	11.3625
161	11.3625
162	11.3625
163	11.3625
164	11.3625
165	11.3625
166	11.3625
167	11.3625
168	11.3625
169	11.3625
170	11.3625
171	11.3625
172	11.3625
173	11.3625
174	11.3625
175	11.3625
176	11.3625
177	11.3625
178	11.3625
179	11.3625
180	11.3625
181	11.3625
182	11.3625
183	11.3625
184	11.3625
185	11.3625
186	11.3625
187	11.3625
188	11.3625
189	11.3625
190	11.3625
191	11.3625
192	11.3625
193	11.3625
194	11.3625
195	11.3625
196	11.3625
197	11.3625
198	11.224
199	11.224
200	11.224
201	11.224
202	11.224
203	11.224
204	11.224
205	11.1349
206	11.1349
207	11.1349
208	10.8601
209	10.8601
210	10.8601
211	10.8601
212	10.8408
213	10.8408
214	10.6273
215	10.6236
216	10.5715
217	10.5715
218	10.3311
219	10.3311
220	10.3311
221	10.3311
222	10.3311
223	10.3199
224	10.3199
225	10.3199
226	10.3199
227	10.3199
228	10.3199
229	10.3199
230	10.3199
231	10.3199
232	10.143
233	10.143
234	10.143
235	10.7831
236	10.3199
237	10.3199
238	10.3199
239	10.3199
240	10.3199
241	10.3199
242	10.3199
243	10.3199
244	10.3199
245	10.143
246	10.3199
247	10.3199
248	10.3199
249	10.3199
250	10.3199
251	10.3199
252	10.3199
